CONCURSO,ID,R1,R2,R3,R4,R5,R6,FECHA,PRIMOS,REPETIDOS,MEDIA
2792,6801673,3,4,15,18,21,34,2014-09-07,1,1,15.8
2791,1474271,1,7,16,22,34,55,2014-09-03,1,2,22.5
2790,2820298,1,16,45,46,53,54,2014-08-31,1,1,35.8
2789,28428527,16,24,47,50,52,55,2014-08-27,1,1,40.7
2788,15363165,6,12,13,24,36,53,2014-08-24,2,2,24
2787,28401791,16,24,27,29,35,53,2014-08-20,2,0,30.7
2786,11851822,4,23,28,44,45,48,2014-08-17,1,0,32
2785,25987690,13,20,35,36,37,52,2014-08-13,2,0,32.2
2784,30052439,19,29,33,34,43,46,2014-08-10,3,1,34
2783,14563816,6,7,15,23,31,46,2014-08-06,3,0,21.3
2782,29306158,18,20,27,38,47,54,2014-08-03,1,0,34
2781,16417172,6,26,29,41,46,48,2014-07-30,2,1,32.7
2780,3659992,2,3,15,16,26,47,2014-07-27,3,1,18.2
2779,26480063,14,16,17,31,48,56,2014-07-23,2,1,30.3
2778,10613297,4,10,13,31,38,54,2014-07-20,2,0,25
2777,28172109,16,19,28,34,48,49,2014-07-16,1,0,32.3
2776,3333206,1,26,39,40,41,52,2014-07-13,1,1,33.2
2775,9085206,3,20,22,31,43,52,2014-07-09,3,0,28.5
2774,14258440,5,25,26,29,32,37,2014-07-06,3,1,25.7
2773,25879229,13,19,21,25,54,56,2014-07-02,2,0,31.3
2772,19555888,8,17,20,22,28,44,2014-06-29,1,0,23.2
2771,9648144,4,5,14,39,42,45,2014-06-25,1,1,24.8
2770,14276984,5,25,32,35,40,51,2014-06-22,1,2,31.3
2769,30448203,20,30,35,40,41,45,2014-06-18,1,0,35.2
2768,15591260,6,13,27,46,52,55,2014-06-15,1,0,33.2
2767,6694782,3,4,7,24,28,56,2014-06-11,2,1,20.3
2766,19978208,8,24,30,31,43,44,2014-06-08,2,0,30
2765,31160276,23,25,26,28,55,56,2014-06-04,1,0,35.5
2764,18579038,8,9,17,34,38,53,2014-06-01,2,1,26.5
2763,28690503,17,18,31,39,47,54,2014-05-28,3,1,34.3
2762,13621180,5,15,17,22,38,46,2014-05-25,2,0,23.8
2761,31517033,24,32,39,43,47,51,2014-05-21,2,0,39.3
2760,1066930,1,5,20,27,35,54,2014-05-18,1,0,23.7
2759,23290029,11,13,19,25,36,37,2014-05-14,4,0,23.5
2758,21451912,9,22,44,45,48,49,2014-05-11,0,0,36.2
2757,32300365,32,34,35,36,50,55,2014-05-07,0,2,40.3
2756,24962986,12,19,33,34,41,55,2014-05-04,2,1,32.3
2755,10924808,4,12,16,20,22,47,2014-04-30,1,0,20.2
2754,18781124,8,10,23,26,44,56,2014-04-27,1,1,27.8
2753,29040352,17,26,28,31,37,47,2014-04-23,4,0,31
2752,16995814,7,10,14,22,39,54,2014-04-20,1,0,24.3
2751,6278475,2,21,24,32,37,47,2014-04-16,3,1,27.2
2750,27021064,14,24,46,54,55,56,2014-04-13,0,0,41.5
2749,39333,1,2,4,22,36,37,2014-04-09,2,1,17
2748,31523432,24,33,36,43,48,52,2014-04-06,1,0,39.3
2747,6806566,3,4,15,26,42,47,2014-04-02,2,1,22.8
2746,6289701,2,21,27,29,33,47,2014-03-30,3,1,26.5
2745,27478670,15,19,21,24,38,48,2014-03-26,1,0,27.5
2744,9700703,4,5,20,36,41,53,2014-03-23,3,0,26.5
2743,26955427,14,23,26,31,37,45,2014-03-19,3,0,29.3
2742,31691162,25,33,34,50,52,53,2014-03-16,1,0,41.2
2741,6782169,3,4,13,22,27,29,2014-03-12,3,2,16.3
2740,7920950,3,9,21,27,46,48,2014-03-09,1,0,25.7
2739,22246057,10,14,36,49,51,54,2014-03-05,0,1,35.7
2738,23214276,11,12,28,30,50,54,2014-03-02,1,1,30.8
2737,2138660,1,11,14,22,27,34,2014-02-26,1,0,18.2
2736,17831866,7,17,18,29,33,52,2014-02-23,3,1,26
2735,3325783,1,26,33,34,44,45,2014-02-19,0,2,30.5
2734,14290048,5,26,27,30,44,51,2014-02-16,1,0,30.5
2733,17936498,7,18,23,24,31,56,2014-02-12,3,1,26.5
2732,26572350,14,17,18,39,46,53,2014-02-09,2,1,31.2
2731,27518568,15,19,29,50,51,53,2014-02-05,3,0,36.2
2730,28956176,17,23,32,34,40,41,2014-02-02,3,1,31.2
2729,5261965,2,10,34,36,42,50,2014-01-29,1,1,29
2728,28837995,17,21,23,32,34,45,2014-01-26,2,0,28.7
2727,19758824,8,19,40,42,50,52,2014-01-22,1,2,35.2
2726,9994737,4,7,8,12,25,50,2014-01-19,1,2,17.7
2725,17915802,7,18,19,38,50,56,2014-01-15,2,3,31.3
2724,5609875,2,13,19,30,38,56,2014-01-12,3,1,26.3
2723,6594179,2,32,37,39,48,52,2014-01-08,2,1,35
2722,11812290,4,22,29,33,46,52,2014-01-05,1,0,31
2721,1979296,1,10,13,24,30,40,2014-01-01,1,1,19.7
2720,6414025,2,24,27,32,42,52,2013-12-29,1,1,29.8
2719,8896398,3,17,24,30,34,46,2013-12-25,2,1,25.7
2718,28294882,16,21,33,34,39,45,2013-12-22,0,1,31.3
2717,18570920,8,9,16,40,41,46,2013-12-18,1,1,26.7
2716,14733626,6,8,13,19,21,25,2013-12-15,2,2,15.3
2715,13104052,5,11,13,17,21,35,2013-12-11,4,0,17
2714,29466717,18,23,38,40,43,52,2013-12-08,2,0,35.7
2713,2392127,1,12,44,46,51,55,2013-12-04,0,2,34.8
2712,3027563,1,19,30,43,45,46,2013-12-01,2,1,30.7
2711,19376522,8,15,19,25,26,27,2013-11-27,1,2,20
2710,29778939,19,21,24,26,45,50,2013-11-24,1,0,30.8
2709,8302732,3,12,14,16,27,56,2013-11-20,1,0,21.3
2708,10179614,4,7,28,29,50,53,2013-11-17,3,0,28.5
2707,29021057,17,25,31,32,37,56,2013-11-13,3,0,33
2706,14241234,5,24,30,35,43,48,2013-11-10,2,1,30.8
2705,28688176,17,18,30,39,45,46,2013-11-06,1,0,32.5
2704,5322145,2,11,16,23,24,31,2013-11-03,4,0,17.8
2703,30650353,21,25,27,36,40,55,2013-10-30,0,0,34
2702,20200772,9,10,11,16,26,29,2013-10-27,2,0,16.8
2701,17896927,7,17,32,36,38,39,2013-10-23,2,1,28.2
2700,24861858,12,18,23,25,38,40,2013-10-20,1,0,26
2699,18396916,7,29,35,37,50,51,2013-10-16,3,2,34.8
2698,17132669,7,11,13,21,34,50,2013-10-13,3,0,22.7
2697,3808297,2,4,6,27,45,51,2013-10-09,1,0,22.5
2696,31620689,25,28,31,41,43,53,2013-10-06,4,0,36.8
2695,3523298,2,3,6,8,19,30,2013-10-02,3,1,11.3
2694,26863722,14,21,25,30,34,56,2013-09-29,0,0,30
2693,11071280,4,13,18,32,36,47,2013-09-25,2,0,25
2692,7648565,3,8,11,37,40,53,2013-09-22,4,0,25.3
2691,14192484,5,23,26,34,35,55,2013-09-18,2,1,29.7
2690,24440385,12,13,35,42,46,49,2013-09-15,1,1,32.8
2689,32212201,30,35,36,39,40,45,2013-09-11,0,0,37.5
2688,881258,1,5,6,8,15,29,2013-09-08,2,1,10.7
2687,15003494,6,9,24,26,32,49,2013-09-04,0,0,24.3
2686,22376567,10,16,19,37,48,56,2013-09-01,2,0,31
2685,11283791,4,15,18,30,31,44,2013-08-28,1,1,23.7
2684,8904194,3,17,26,28,31,32,2013-08-25,3,0,22.8
2683,26334064,13,33,37,42,48,55,2013-08-21,2,0,38
2682,17668570,7,15,19,40,46,54,2013-08-18,2,0,30.2
2681,19937302,8,23,28,33,47,52,2013-08-14,2,0,31.8
2680,10943771,4,12,18,22,30,43,2013-08-11,1,0,21.5
2679,5830749,2,15,20,32,36,51,2013-08-07,1,0,26
2678,12464671,5,7,17,24,35,56,2013-08-04,3,0,24
2677,10664188,4,10,18,36,50,52,2013-07-31,0,2,28.3
2676,11990022,4,27,42,46,50,53,2013-07-28,1,0,37
2675,7637325,3,8,11,14,15,24,2013-07-24,2,1,12.5
2674,8341737,3,12,17,38,39,48,2013-07-21,2,1,26.2
2673,28864695,17,21,30,35,36,40,2013-07-17,1,1,29.8
2672,20557291,9,12,17,24,29,54,2013-07-14,2,0,24.2
2671,7596344,3,7,34,42,46,52,2013-07-10,2,0,30.7
2670,13201346,5,11,25,26,30,35,2013-07-07,2,2,22
2669,12297303,5,6,23,33,35,44,2013-07-03,2,1,24.3
2668,2332464,1,12,20,35,46,47,2013-06-30,1,1,26.8
2667,25995977,13,21,22,24,47,55,2013-06-26,2,0,30.3
2666,6175685,2,19,26,32,33,49,2013-06-23,2,1,26.8
2665,3646494,2,3,13,34,39,50,2013-06-19,3,0,23.5
2664,20463422,9,11,23,25,33,42,2013-06-16,2,1,23.8
2663,6724192,3,4,9,17,31,56,2013-06-12,3,1,20
2662,8112349,3,10,26,42,43,50,2013-06-09,2,1,29
2661,11090106,4,13,21,25,29,50,2013-06-05,2,2,23.7
2660,30751480,21,29,31,42,46,49,2013-06-02,2,0,36.3
2659,23024927,10,30,32,44,45,47,2013-05-29,1,1,34.7
2658,19650793,8,18,23,29,30,37,2013-05-26,3,0,24.2
2657,14168938,5,22,32,36,50,55,2013-05-22,1,0,33.3
2656,11198651,4,14,20,34,39,40,2013-05-19,0,0,25.2
2655,18945568,8,11,26,32,38,41,2013-05-15,2,1,26
2654,4040865,2,4,41,48,49,52,2013-05-12,2,0,32.7
2653,29555625,18,26,33,39,43,45,2013-05-08,1,0,34
2652,1526395,1,7,23,25,44,55,2013-05-05,2,0,25.8
2651,3620380,2,3,11,32,37,40,2013-05-01,4,0,20.8
2650,2292709,1,12,16,18,35,48,2013-04-28,0,0,21.7
2649,9962851,4,6,26,38,43,50,2013-04-24,1,0,27.8
2648,23184197,11,12,21,39,40,45,2013-04-21,1,0,28
2647,697275,1,4,9,26,42,46,2013-04-17,0,1,21.3
2646,20884856,9,15,16,24,33,50,2013-04-14,0,0,24.5
2645,15976096,6,17,27,32,41,53,2013-04-10,3,0,29.3
2644,726671,1,4,11,26,44,47,2013-04-07,2,1,22.2
2643,28477243,16,26,33,35,40,54,2013-04-03,0,1,34
2642,772813,1,4,15,23,33,47,2013-03-31,2,1,20.5
2641,3911124,2,4,13,19,52,55,2013-03-27,3,0,24.2
2640,9354963,3,26,31,38,49,56,2013-03-24,2,0,33.8
2639,31273127,23,29,35,37,45,54,2013-03-20,3,0,37.2
2638,28819520,17,20,33,42,43,52,2013-03-17,2,0,34.5
2637,14269370,5,25,29,32,40,55,2013-03-13,2,1,31
2636,27881617,15,29,33,38,48,54,2013-03-10,1,1,36.2
2635,12123676,5,6,7,25,38,40,2013-03-06,2,0,20.2
2634,30587306,21,23,28,46,47,53,2013-03-03,3,0,36.3
2633,11464046,4,17,19,26,52,54,2013-02-27,2,1,28.7
2632,19386166,8,15,20,31,38,54,2013-02-24,1,0,27.7
2631,14499210,6,7,10,18,49,56,2013-02-20,1,0,24.3
2630,21033540,9,16,24,28,43,55,2013-02-17,1,0,29.2
2629,505734,1,3,15,32,46,53,2013-02-13,2,0,25
2628,5668512,2,13,33,36,38,43,2013-02-10,3,1,27.5
2627,14320281,5,27,29,31,43,44,2013-02-06,4,1,29.8
2626,13629127,5,15,18,21,42,56,2013-02-03,1,1,26.2
2625,18728171,8,10,16,21,45,47,2013-01-30,1,0,24.5
2624,5506894,2,12,22,33,35,44,2013-01-27,1,1,24.7
2623,18667784,8,10,11,17,34,35,2013-01-23,2,0,19.2
2622,26943623,14,22,43,48,55,56,2013-01-20,1,0,39.7
2621,30703220,21,27,28,30,35,40,2013-01-16,0,0,30.2
2620,12766628,5,9,11,17,33,34,2013-01-13,3,1,18.2
2619,12538584,5,7,31,38,47,50,2013-01-09,4,0,29.7
2618,22632859,10,19,25,35,44,56,2013-01-06,1,0,31.5
2617,5694909,2,14,16,26,34,43,2013-01-02,2,1,22.5
2616,12653181,5,8,16,32,44,45,2012-12-30,1,0,25
2615,23121478,11,12,14,27,31,50,2012-12-26,2,1,24.2
2614,2176742,1,11,18,22,26,30,2012-12-23,1,1,18
2613,4912289,2,8,30,34,37,39,2012-12-19,2,1,25
2612,4638247,2,7,16,25,33,54,2012-12-16,2,0,22.8
2611,23726313,11,17,28,38,50,56,2012-12-12,2,1,33.3
2610,1882376,1,9,20,28,33,44,2012-12-09,0,0,22.5
2609,27027432,14,25,27,34,50,55,2012-12-05,0,0,34.2
2608,17637080,7,15,16,21,36,39,2012-12-02,1,0,22.3
2607,30906631,22,24,30,40,50,56,2012-11-28,0,1,37
2606,21353541,9,20,45,54,55,56,2012-11-25,0,1,39.8
2605,3330206,1,26,35,48,52,54,2012-11-21,0,1,36
2604,11271493,4,15,17,21,35,37,2012-11-18,2,0,21.5
2603,2322493,1,12,19,26,38,54,2012-11-14,1,1,25
2602,27077235,14,26,39,41,44,48,2012-11-11,1,2,35.3
2601,28033300,16,17,28,41,44,53,2012-11-07,3,1,33.2
2600,22981041,10,27,40,53,55,56,2012-11-04,1,2,40.2
2599,7861339,3,9,14,27,42,53,2012-10-31,2,1,24.7
2598,7010085,3,5,11,30,35,50,2012-10-28,3,0,22.3
2597,3463283,1,37,38,39,41,51,2012-10-24,2,0,34.5
2596,23310144,11,13,22,26,36,48,2012-10-21,2,0,26
2595,24734280,12,16,30,32,40,54,2012-10-17,0,1,30.7
2594,24360369,12,13,17,26,41,55,2012-10-14,3,1,27.3
2593,16220386,6,21,25,36,41,48,2012-10-10,1,0,29.5
2592,25809584,13,18,20,34,51,55,2012-10-07,1,1,31.8
2591,15571354,6,13,23,30,33,45,2012-10-03,2,1,25
2590,11421930,4,16,26,31,33,36,2012-09-30,1,1,24.3
2589,25483038,13,14,24,31,50,55,2012-09-26,2,0,31.2
2588,10786987,4,11,16,17,20,45,2012-09-23,2,0,18.8
2587,2475620,1,13,24,25,43,46,2012-09-19,2,1,25.3
2586,19834314,8,21,24,33,34,40,2012-09-16,0,2,26.7
2585,22414201,10,16,26,33,34,55,2012-09-12,0,0,29
2584,27577483,15,20,29,50,53,56,2012-09-09,2,1,37.2
2583,13787379,5,16,31,38,40,53,2012-09-05,3,1,30.5
2582,6984818,3,5,10,12,20,37,2012-09-02,3,1,14.5
2581,24452414,12,14,15,24,44,50,2012-08-29,0,0,26.5
2580,8956698,3,18,22,23,25,37,2012-08-26,3,0,21.3
2579,23546274,11,15,26,43,51,53,2012-08-22,3,0,33.2
2578,21619213,9,28,31,39,47,52,2012-08-19,2,1,34.3
2577,7595191,3,7,33,50,52,56,2012-08-15,2,0,33.5
2576,14122070,5,21,32,34,41,53,2012-08-12,3,0,31
2575,14482987,6,7,9,17,29,46,2012-08-08,3,0,19
2574,29906812,19,24,25,27,30,36,2012-08-05,1,1,26.8
2573,12358071,5,7,9,10,25,45,2012-08-01,2,0,16.8
2572,3352221,1,27,34,41,50,56,2012-07-29,1,0,34.8
2571,4444190,2,6,18,25,51,55,2012-07-25,1,0,26.2
2570,9267982,3,23,36,39,41,48,2012-07-22,3,1,31.7
2569,26023608,13,21,28,29,30,39,2012-07-18,2,0,26.7
2568,27730241,15,23,37,40,48,49,2012-07-15,2,1,35.3
2567,5642674,2,13,24,49,53,55,2012-07-11,3,0,32.7
2566,11800415,4,22,26,27,37,41,2012-07-08,2,1,26.2
2565,8515452,3,13,25,35,41,50,2012-07-04,3,1,27.8
2564,11686067,4,20,22,41,49,51,2012-07-01,1,2,31.2
2563,12968682,5,10,14,20,25,51,2012-06-27,1,0,20.8
2562,2806708,1,16,31,35,45,46,2012-06-24,1,0,29
2561,8438530,3,13,15,18,40,54,2012-06-20,2,0,23.8
2560,4314380,2,6,8,12,31,49,2012-06-17,2,1,18
2559,19135612,8,13,16,20,37,43,2012-06-13,3,1,22.8
2558,7972339,3,9,37,39,40,54,2012-06-10,2,0,30.3
2557,21917631,10,12,16,21,47,49,2012-06-06,1,0,25.8
2556,12892304,5,9,25,36,40,48,2012-06-03,1,0,27.2
2555,27860807,15,28,31,43,49,52,2012-05-30,2,2,36.3
2554,10293088,4,8,15,29,30,52,2012-05-27,1,1,23
2553,12441839,5,7,15,18,23,37,2012-05-23,4,0,17.5
2552,29924020,19,24,29,39,49,51,2012-05-20,2,1,35.2
2551,5717562,2,14,19,21,26,40,2012-05-16,2,1,20.3
2550,3803479,2,4,6,18,42,51,2012-05-13,1,1,20.5
2549,5179854,2,10,17,19,20,44,2012-05-09,3,0,18.7
2548,19659864,8,18,25,28,29,30,2012-05-06,1,2,23
2547,13196391,5,11,24,25,29,36,2012-05-02,3,3,21.7
2546,23438314,11,14,25,29,53,55,2012-04-29,3,0,31.2
2545,18224145,7,23,28,30,45,47,2012-04-25,3,1,30
2544,16833763,7,9,14,24,48,56,2012-04-22,1,2,26.3
2543,15318225,6,11,24,33,49,56,2012-04-18,1,0,29.8
2542,470381,1,3,12,29,50,52,2012-04-15,2,2,24.5
2541,1920689,1,9,27,42,50,53,2012-04-11,1,0,30.3
2540,25952158,13,20,23,33,39,51,2012-04-08,2,1,29.8
2539,13464787,5,13,25,46,52,56,2012-04-04,2,0,32.8
2538,23085081,10,36,42,50,51,55,2012-04-01,0,0,40.7
2537,11784712,4,21,44,48,49,56,2012-03-28,0,0,37
2536,14948335,6,9,16,26,51,54,2012-03-25,0,1,27
2535,31130549,23,24,26,35,36,38,2012-03-21,1,2,30.3
2534,16473644,6,28,36,38,39,41,2012-03-18,1,1,31.3
2533,18188949,7,22,30,31,38,44,2012-03-14,2,1,28.7
2532,26450351,14,15,28,31,40,50,2012-03-11,1,0,29.7
2531,9545846,4,5,7,29,36,37,2012-03-07,4,1,19.7
2530,17032812,7,10,18,20,42,48,2012-03-04,1,0,24.2
2529,8436435,3,13,15,16,17,24,2012-02-29,3,0,14.7
2528,31767259,26,28,33,44,46,54,2012-02-26,0,0,38.5
2527,22683704,10,20,23,53,55,56,2012-02-22,2,0,36.2
2526,6552523,2,29,34,39,49,54,2012-02-19,2,0,34.5
2525,17358082,7,12,24,25,44,47,2012-02-15,2,1,26.5
2524,4228137,2,5,20,24,36,37,2012-02-12,3,1,20.7
2523,14803470,6,8,20,29,40,44,2012-02-08,1,0,24.5
2522,8356425,3,12,19,31,37,49,2012-02-05,4,1,25.2
2521,7155089,3,5,35,38,52,56,2012-02-01,2,1,31.5
2520,25103356,12,22,26,42,53,56,2012-01-29,1,1,35.2
2519,29786844,19,21,25,39,48,53,2012-01-25,2,1,34.2
2518,21349011,9,20,36,51,53,54,2012-01-22,1,1,37.2
2517,31447483,24,28,30,35,36,45,2012-01-18,0,1,33
2516,1333888,1,6,27,31,45,49,2012-01-15,1,2,26.5
2515,25900657,13,19,25,27,31,47,2012-01-11,4,1,27
2514,22281949,10,15,19,26,38,44,2012-01-08,1,0,25.3
2513,21114086,9,17,23,47,50,55,2012-01-04,3,1,33.5
2512,6161440,2,19,23,29,43,45,2012-01-01,5,0,26.8
2511,24029624,11,22,30,41,42,56,2011-12-28,2,0,33.7
2510,8347240,3,12,18,27,34,48,2011-12-25,1,0,23.7
2509,21756221,10,11,13,44,52,55,2011-12-21,2,0,30.8
2508,4198746,2,5,16,32,46,50,2011-12-18,2,0,25.2
2507,30647103,21,25,26,38,47,51,2011-12-14,1,0,34.7
2506,18640872,8,9,28,34,42,49,2011-12-11,0,1,28.3
2505,16515905,6,31,34,35,45,55,2011-12-07,1,1,34.3
2504,17938047,7,18,23,27,45,54,2011-12-04,2,2,29
2503,2584189,1,14,23,29,45,52,2011-11-30,2,0,27.3
2502,16776688,7,9,10,15,39,44,2011-11-27,1,3,20.7
2501,14491713,6,7,9,39,42,53,2011-11-23,2,1,26
2500,2433898,1,13,17,51,53,55,2011-11-20,3,1,31.7
2499,24673577,12,16,18,27,30,51,2011-11-16,0,0,25.7
2498,11937118,4,25,39,41,46,49,2011-11-13,1,2,34
2497,9490769,3,36,37,39,40,49,2011-11-09,2,0,34
2496,12843041,5,9,18,19,27,51,2011-11-06,2,0,21.5
2495,18091656,7,20,30,37,46,48,2011-11-02,2,1,31.3
2494,9121296,3,20,31,51,52,54,2011-10-30,2,0,35.2
2493,13528792,5,14,18,23,34,42,2011-10-26,2,1,22.7
2492,14231552,5,24,27,32,33,36,2011-10-23,1,0,26.2
2491,3871021,2,4,10,19,30,46,2011-10-19,2,0,18.5
2490,26991503,14,24,26,31,44,56,2011-10-16,1,2,32.5
2489,2088009,1,10,29,31,39,44,2011-10-12,2,1,25.7
2488,26085973,13,22,34,42,44,48,2011-10-09,1,0,33.8
2487,27021051,14,24,46,51,53,56,2011-10-05,1,1,40.7
2486,31869347,26,40,43,44,51,55,2011-10-02,1,2,43.2
2485,11704540,4,20,26,37,51,56,2011-09-28,1,0,32.3
2484,25186949,12,24,28,40,49,53,2011-09-25,1,0,34.3
2483,14070161,5,20,32,36,45,54,2011-09-21,1,1,32
2482,4226063,2,5,19,47,50,52,2011-09-18,4,0,29.2
2481,16969055,7,10,12,18,21,27,2011-09-14,1,0,15.8
2480,32222483,30,36,46,52,53,54,2011-09-11,1,1,45.2
2479,24582697,12,15,18,28,36,48,2011-09-07,0,0,26.2
2478,2397911,1,13,14,22,30,43,2011-09-04,2,0,20.5
2477,7068313,3,5,16,32,38,40,2011-08-31,2,0,22.3
2476,20722852,9,13,23,26,27,29,2011-08-28,3,0,21.2
2475,23087053,10,37,39,41,42,46,2011-08-24,2,1,35.8
2474,26016932,13,21,26,29,43,46,2011-08-21,3,1,29.7
2473,5323663,2,11,16,26,28,35,2011-08-17,2,1,19.7
2472,11433361,4,16,29,37,48,56,2011-08-14,2,0,31.7
2471,13625539,5,15,17,33,50,54,2011-08-10,2,0,29
2470,5100765,2,9,35,40,49,55,2011-08-07,1,0,31.7
2469,11323803,4,15,24,39,44,47,2011-08-03,1,1,28.8
2468,14414107,5,32,40,41,43,44,2011-07-31,3,0,34.2
2467,16294650,6,22,37,38,39,54,2011-07-27,1,0,32.7
2466,5332741,2,11,17,25,49,52,2011-07-24,3,1,26
2465,6258512,2,20,36,38,41,55,2011-07-20,2,1,32
2464,29521155,18,25,30,34,36,47,2011-07-17,1,1,31.7
2463,26076984,13,22,30,33,49,56,2011-07-13,1,0,33.8
2462,14455624,5,41,45,51,52,53,2011-07-10,3,0,41.2
2461,499523,1,3,15,19,24,39,2011-07-06,2,0,16.8
2460,10659763,4,10,18,23,40,48,2011-07-03,1,1,23.8
2459,8961919,3,18,22,39,47,53,2011-06-29,3,1,30.3
2458,17111664,7,10,40,42,50,53,2011-06-26,2,0,33.7
2457,29244117,18,19,26,43,46,51,2011-06-22,2,1,33.8
2456,29699726,18,39,40,50,54,56,2011-06-19,0,0,42.8
2455,5005504,2,9,15,41,42,44,2011-06-15,2,0,25.5
2454,17144380,7,11,14,21,52,56,2011-06-12,2,0,26.8
2453,19665688,8,18,26,33,41,43,2011-06-08,2,0,28.2
2452,6019623,2,17,23,24,51,55,2011-06-05,3,1,28.7
2451,30199607,20,22,23,33,43,44,2011-06-01,2,0,30.8
2450,11034969,4,13,14,42,45,56,2011-05-29,1,0,29
2449,2989511,1,19,21,37,49,53,2011-05-25,3,0,30
2448,17747123,7,16,18,23,35,48,2011-05-22,2,1,24.5
2447,1236197,1,6,13,42,48,54,2011-05-18,1,0,27.3
2446,20930975,9,15,22,26,46,47,2011-05-15,1,1,27.5
2445,383113,1,3,7,12,15,33,2011-05-11,2,1,11.8
2444,1339922,1,6,29,31,35,37,2011-05-08,3,0,23.2
2443,4584154,2,7,11,36,42,49,2011-05-04,3,1,24.5
2442,28349547,16,22,40,42,44,53,2011-05-01,1,0,36.2
2441,32200817,30,33,38,39,55,56,2011-04-27,0,1,41.8
2440,13530835,5,14,18,27,53,55,2011-04-24,2,0,28.7
2439,32028405,28,31,33,36,38,43,2011-04-20,2,1,34.8
2438,7055926,3,5,15,25,36,41,2011-04-17,3,0,20.8
2437,19875551,8,22,23,32,37,54,2011-04-13,2,0,29.3
2436,16880264,7,9,19,26,31,44,2011-04-10,3,0,22.7
2435,10264406,4,8,13,17,20,29,2011-04-06,3,0,15.2
2434,12310812,5,6,26,33,35,38,2011-04-03,1,2,23.8
2433,10387236,4,8,33,35,36,55,2011-03-30,0,1,28.5
2432,25684815,13,16,26,34,35,52,2011-03-27,1,0,29.3
2431,22695,1,2,3,39,46,50,2011-03-23,2,0,23.5
2430,26382294,14,15,17,18,33,38,2011-03-20,1,1,22.5
2429,6500209,2,27,28,33,45,50,2011-03-16,1,1,30.8
2428,11442714,4,16,33,43,46,48,2011-03-13,1,0,31.7
2427,13825455,5,17,21,24,26,47,2011-03-09,3,2,23.3
2426,2218502,1,11,24,31,34,47,2011-03-06,3,0,24.7
2425,14550098,6,7,14,18,28,46,2011-03-02,1,1,19.8
2424,2144138,1,11,14,38,41,43,2011-02-27,3,1,24.7
2423,5327731,2,11,16,42,49,50,2011-02-23,2,1,28.3
2422,20466358,9,11,23,33,45,56,2011-02-20,2,0,29.5
2421,22058998,10,13,18,22,35,44,2011-02-16,1,1,23.7
2420,9629207,4,5,13,19,25,52,2011-02-13,3,1,19.7
2419,21275594,9,19,29,33,46,50,2011-02-09,2,0,31
2418,1652807,1,8,14,34,37,47,2011-02-06,2,0,23.5
2417,32101533,29,30,36,44,46,53,2011-02-02,2,2,39.7
2416,19903665,8,22,30,49,50,53,2011-01-30,1,0,35.3
2415,11543496,4,18,20,23,41,44,2011-01-26,2,1,25
2414,27467910,15,18,40,42,51,54,2011-01-23,0,1,36.7
2413,31254652,23,28,34,40,45,50,2011-01-19,1,0,36.7
2412,16657698,7,8,14,30,43,46,2011-01-16,2,0,24.7
2411,30713645,21,27,31,44,52,56,2011-01-12,1,0,38.5
2410,2692220,1,15,24,36,47,49,2011-01-09,1,0,28.7
2409,4934614,2,9,10,17,28,40,2011-01-05,2,1,17.7
2408,19166388,8,13,19,33,40,54,2011-01-02,2,1,27.8
2407,25181967,12,24,27,32,33,43,2010-12-29,1,1,28.5
2406,31748623,26,27,35,36,38,51,2010-12-26,0,0,35.5
2405,24929923,12,19,23,30,47,48,2010-12-22,3,0,29.8
2404,15236840,6,11,14,20,44,55,2010-12-19,1,0,25
2403,25797973,13,18,19,22,47,54,2010-12-15,3,1,28.8
2402,19125517,8,13,15,20,28,35,2010-12-12,1,0,19.8
2401,23969194,11,21,26,32,40,55,2010-12-08,1,0,30.8
2400,2632448,1,15,16,23,44,53,2010-12-05,2,0,25.3
2399,17087210,7,10,27,30,31,51,2010-12-01,2,1,26
2398,27164294,14,31,36,42,50,54,2010-11-28,1,0,37.8
2397,6445411,2,25,27,32,37,53,2010-11-24,3,0,29.3
2396,31770083,26,28,35,43,49,50,2010-11-21,1,0,38.5
2395,14246164,5,24,32,39,40,46,2010-11-17,1,1,31
2394,5561551,2,13,14,24,34,55,2010-11-14,2,0,23.7
2393,9778815,4,6,7,41,51,56,2010-11-10,2,1,27.5
2392,2152225,1,11,15,28,34,56,2010-11-07,1,1,24.2
2391,17222233,7,11,24,25,37,54,2010-11-03,3,0,26.3
2390,14681412,6,8,9,23,36,47,2010-10-31,2,1,21.5
2389,27453620,15,18,30,35,36,40,2010-10-27,0,0,29
2388,24741434,12,16,33,37,41,43,2010-10-24,3,0,30.3
2387,19634815,8,18,20,36,40,54,2010-10-20,0,1,29.3
2386,20554918,9,12,17,20,23,38,2010-10-17,2,0,19.8
2385,7749307,3,8,22,29,47,48,2010-10-13,3,0,26.2
2384,15515873,6,13,16,19,41,56,2010-10-10,3,1,25.2
2383,19740681,8,19,29,30,36,50,2010-10-06,2,1,28.7
2382,11068261,4,13,18,24,32,50,2010-10-03,1,2,23.5
2381,5481256,2,12,18,45,49,50,2010-09-29,1,0,29.3
2380,31434897,24,27,34,36,39,55,2010-09-26,0,1,35.8
2379,14819172,6,8,23,24,28,54,2010-09-22,1,1,23.8
